SKU,Sale,Return
M_BLK_34,0,Customer Return
JagdambaBlackRoyalBlueRedTie,86.64,Done
M_BLK_36,0,Customer Return
M_GermBlue_Shinning_XL,0,Customer Return
JagdambaBlackRoyalBlueRedTie,72.83,Done
M_BLK_34,-482.22,Customer Return
M_NB_40,0,Done
M_NB_36,0,Courier Return
Manoxo_WC_Black_36,-373.81,Courier Return
M_Mar_Shinning_XL,190.28,Done
Manoxo_Black_34,1069.06,Courier Return
M_NB_44,1103.37,Done
M_Wine_Shinning_S,200.36,Done
M_GTSH_M,147.57,Done
M_BLK_34,0,Courier Return
M_Blk_Shinning_XL,0,Customer Return
M_GTSH_S,141.05,Done
M_BLK_36,-1389.84,Customer Return
M_BLK_36,0,Courier Return
M_Blk_Shinning_L,164.22,Done
M_BLK_36,0,Courier Return
M_NB_32,0,Courier Return
M_BLK_36,0,Customer Return
Manoxo_Black_42,1128.11,Done
M_RB_BLK_L,-173.37,Customer Return
M_BLK_36,944.45,Done
Manoxo_WC_R_Blue_40,-172.04,Customer Return
M_NB_40,1034.28,Done
M_NB_42,0,Courier Return
M_NB_34,0,Customer Return
JAGDAMBACOLLECTION_ TIE,34,Done
Manoxo_WC_Black_36,373.81,Courier Return
Manoxo_WC_Black_38,328.4,Done
MANOXOCOLLECTION_Blue_38,0,Done
M_NB_42,-379.87,Customer Return
100JAGDAMBACOLLECTION_32,1086.09,Done
MANOXOCOLLECTION_Blue_38,0,Courier Return
Manoxo_Black_32,0,Courier Return
MANOXOCOLLECTION_Blue_38,0,Courier Return
M_NB_32,0,Courier Return
M_NB_36,0,Customer Return
MANOXOCOLLECTION_Blue_38,1072.49,Done
M_Combo_5_M,0,Done
M_BLK_36,865.46,Customer Return
M_BLK_36,-522.95,Customer Return
M_NB_34,-252.61,Customer Return
MANOXOCOLLECTION_Blue_38,989.32,Done
M_BLK_46,0,Done
M_NB_32,-319.17,Customer Return
M_NB_46,0,Done
M_NB_42,961.44,Customer Return
M_NB_32,0,Courier Return
M_NB_36,-381.12,Customer Return
